dpdr(i,0) = dmdr(i,0)
dpdr(i,1) = dmdr(i,1)
dpdr(i,2) = dmdr(i,2) + dmdr(i,3) + dmdr(i,4) + dmdr(i,5)
dpdr(i,3) = dmdr(i,6)
dpdr(i,4) = dpdr(i,1)*p(2) + p(1)*dpdr(i,2)
dpdr(i,5) = dmdr(i,7) + dmdr(i,8)
dpdr(i,6) = dmdr(i,9) + dmdr(i,10)
dpdr(i,7) = dmdr(i,11) + dmdr(i,12)
dpdr(i,8) = dpdr(i,1)*p(3) + p(1)*dpdr(i,3)
dpdr(i,9) = dpdr(i,3)*p(2) + p(3)*dpdr(i,2)
dpdr(i,10) = dpdr(i,1)*p(1) + p(1)*dpdr(i,1)
dpdr(i,11) = dpdr(i,2)*p(2) + p(2)*dpdr(i,2) - dpdr(i,7) - dpdr(i,6) - dpdr(i,5) - dpdr(i,7) - dpdr(i,6) - dpdr(i,5)
dpdr(i,12) = dpdr(i,3)*p(3) + p(3)*dpdr(i,3)
dpdr(i,13) = dpdr(i,1)*p(5) + p(1)*dpdr(i,5)
dpdr(i,14) = dpdr(i,1)*p(6) + p(1)*dpdr(i,6)
dpdr(i,15) = dpdr(i,1)*p(7) + p(1)*dpdr(i,7)
dpdr(i,16) = dmdr(i,13) + dmdr(i,14) + dmdr(i,15) + dmdr(i,16)
dpdr(i,17) = dpdr(i,1)*p(9) + p(1)*dpdr(i,9) 
dpdr(i,18) = dpdr(i,3)*p(5) + p(3)*dpdr(i,5) 
dpdr(i,19) = dpdr(i,3)*p(6) + p(3)*dpdr(i,6) 
dpdr(i,20) = dpdr(i,3)*p(7) + p(3)*dpdr(i,7) 
dpdr(i,21) = dpdr(i,1)*p(4) + p(1)*dpdr(i,4) 
dpdr(i,22) = dpdr(i,1)*p(11) + p(1)*dpdr(i,11)
dpdr(i,23) = dpdr(i,2)*p(5) + p(2)*dpdr(i,5) - dpdr(i,16)
dpdr(i,24) = dpdr(i,2)*p(6) + p(2)*dpdr(i,6) - dpdr(i,16)
dpdr(i,25) = dpdr(i,2)*p(7) + p(2)*dpdr(i,7) - dpdr(i,16)
dpdr(i,26) = dpdr(i,1)*p(8) + p(1)*dpdr(i,8)
dpdr(i,27) = dpdr(i,3)*p(11) + p(3)*dpdr(i,11)
dpdr(i,28) = dpdr(i,1)*p(12) + p(1)*dpdr(i,12)
dpdr(i,29) = dpdr(i,3)*p(9) + p(3)*dpdr(i,9)
dpdr(i,30) = dpdr(i,1)*p(10) + p(1)*dpdr(i,10)
dpdr(i,31) = dpdr(i,2)*p(11) + p(2)*dpdr(i,11) - dpdr(i,25) - dpdr(i,24) - dpdr(i,23)
dpdr(i,32) = dpdr(i,3)*p(12) + p(3)*dpdr(i,12)
dpdr(i,33) = dpdr(i,1)*p(16) + p(1)*dpdr(i,16)
dpdr(i,34) = dmdr(i,17)
dpdr(i,35) = dpdr(i,1)*p(18) + p(1)*dpdr(i,18)    
dpdr(i,36) = dpdr(i,1)*p(19) + p(1)*dpdr(i,19)    
dpdr(i,37) = dpdr(i,1)*p(20) + p(1)*dpdr(i,20)    
dpdr(i,38) = dpdr(i,3)*p(16) + p(3)*dpdr(i,16)    
dpdr(i,39) = dpdr(i,1)*p(13) + p(1)*dpdr(i,13)    
dpdr(i,40) = dpdr(i,1)*p(14) + p(1)*dpdr(i,14)    
dpdr(i,41) = dpdr(i,1)*p(15) + p(1)*dpdr(i,15)    
dpdr(i,42) = dpdr(i,1)*p(23) + p(1)*dpdr(i,23)    
dpdr(i,43) = dpdr(i,1)*p(24) + p(1)*dpdr(i,24)    
dpdr(i,44) = dpdr(i,5)*p(6) + p(5)*dpdr(i,6)     
dpdr(i,45) = dpdr(i,1)*p(25) + p(1)*dpdr(i,25)    
dpdr(i,46) = dpdr(i,5)*p(7) + p(5)*dpdr(i,7)     
dpdr(i,47) = dpdr(i,6)*p(7) + p(6)*dpdr(i,7)     
dpdr(i,48) = dpdr(i,1)*p(17) + p(1)*dpdr(i,17)    
dpdr(i,49) = dpdr(i,1)*p(27) + p(1)*dpdr(i,27)    
dpdr(i,50) = dpdr(i,3)*p(23) + p(3)*dpdr(i,23)    
dpdr(i,51) = dpdr(i,3)*p(24) + p(3)*dpdr(i,24)    
dpdr(i,52) = dpdr(i,3)*p(25) + p(3)*dpdr(i,25)    
dpdr(i,53) = dpdr(i,1)*p(29) + p(1)*dpdr(i,29)    
dpdr(i,54) = dpdr(i,3)*p(18) + p(3)*dpdr(i,18)    
dpdr(i,55) = dpdr(i,3)*p(19) + p(3)*dpdr(i,19)    
dpdr(i,56) = dpdr(i,3)*p(20) + p(3)*dpdr(i,20)    
dpdr(i,57) = dpdr(i,1)*p(21) + p(1)*dpdr(i,21)    
dpdr(i,58) = dpdr(i,1)*p(22) + p(1)*dpdr(i,22)    
dpdr(i,59) = dpdr(i,5)*p(5) + p(5)*dpdr(i,5) - dpdr(i,34) - dpdr(i,34)  
dpdr(i,60) = dpdr(i,6)*p(6) + p(6)*dpdr(i,6) - dpdr(i,34) - dpdr(i,34)  
dpdr(i,61) = dpdr(i,7)*p(7) + p(7)*dpdr(i,7) - dpdr(i,34) - dpdr(i,34)  
dpdr(i,62) = dpdr(i,1)*p(31) + p(1)*dpdr(i,31) 
dpdr(i,63) = dpdr(i,5)*p(11) + p(5)*dpdr(i,11) - dpdr(i,47)  
dpdr(i,64) = dpdr(i,6)*p(11) + p(6)*dpdr(i,11) - dpdr(i,46)  
dpdr(i,65) = dpdr(i,7)*p(11) + p(7)*dpdr(i,11) - dpdr(i,44)  
dpdr(i,66) = dpdr(i,1)*p(26) + p(1)*dpdr(i,26)    
dpdr(i,67) = dpdr(i,3)*p(31) + p(3)*dpdr(i,31)    
dpdr(i,68) = dpdr(i,1)*p(28) + p(1)*dpdr(i,28)    
dpdr(i,69) = dpdr(i,3)*p(27) + p(3)*dpdr(i,27)    
dpdr(i,70) = dpdr(i,1)*p(32) + p(1)*dpdr(i,32)    
dpdr(i,71) = dpdr(i,3)*p(29) + p(3)*dpdr(i,29)    
dpdr(i,72) = dpdr(i,1)*p(30) + p(1)*dpdr(i,30)    
dpdr(i,73) = dpdr(i,2)*p(31) + p(2)*dpdr(i,31) - dpdr(i,65) - dpdr(i,64) - dpdr(i,63)  
